;Unnamed: 0;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;LAPORAN POSISI KEUANGAN;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;LAPORAN LABA (RUGI) KOMPREHENSIF;Unnamed: 10;TINGKAT KESEHATAN KEUANGAN
45;;2 7;Tagihan Klaim Reasuransi;;4 16,885;3 74,664;;;;;;b. Beban Umum & Administrasi;;*) Sesuai dengan ketentuan Pasal 3 ayat (1), ayat (2), dan ayat (3) Peraturan Otoritas Jasa
46;;2 8;Tagihan Investasi;;1 57,159;2 17,863;1 8 Saldo Laba;;5 ,893,314;5 ,603,024;;- Beban Pegawai dan Pengurus 6 81,837;6 08,862;Keuangan nomor 71/POJK.05/2016 tentang Kesehatan Keuangan Perusahaan Asuransi
47;;2 9;Tagihan Hasil Investasi;;3 30,935;1 86,078;;;;;;#NAME?;;dan Perusahaan Reasuransi, rasio pencapaian tingkat solvabilitas sekurang-kurangnya
48;;;;;;;;;;;;1 8,415;8,615;
49;;;;;;;;;;;;;;adalah 100% dengan target internal paling rendah 120% dari MMBR
50;;3 0;Bangunan dengan Hak Strata atau Tanah dengan Bangunan;;802;;905 19 Komponen Ekuitas Lainnya;;1 50,634;6 93,733;;- Beban Umum dan Administrasi Lainnya 9 39,321;1 ,024,597;
51;;3 1;uBniatyuak  ADkiupaiskisaii  ySaengd iDriitangguhkan;;-;;376;;;;;c. Beban Manajemen -;;
52;;3 2;Aset Tetap Lain;;7 99,475;6 05,983;;;;;;d. Beban Mortalitas -;;Catatan :
53;;3 3;Aset Lain;;1 ,759,005;1 ,811,123;;;;;;Beban Usaha Lainnya ( 10,483);-270,251;
54;;34;Jumlah Bukan Investasi (22 s/d 33);;4,939,435;5 ,171,824;2 0 Jumlah Ekuitas (16 s/d 19);;7 ,977,081;8 ,229,890;1 7;Jumlah Beban Usaha 1,668,366;1,428,342;a. Angka (nilai) yang disajikan pada Laporan Posisi Keuangan dan Laporan Laba Rugi
55;;;;;;;;;;;1 8;Jumlah Beban 1 4,467,685;1 2,999,138;Komprehensif berdasarkan SAK (Unaudited)
56;;35;Jumlah Aset (21 + 34);;4 1,789,036;4 4,912,325;2 1 Jumlah Liabilitas dan Ekuitas (14 +15 + 20);;4 1,789,036;4 4,912,325;;;;
57;;;;;;;;;;;1 9;Kenaikan (Penurunan) Nilai Aset ( 4,052,234);-3,705,986;b. Kurs pada tanggal 31 Desember 2023, 1 US $ : Rp. 15.416
58;;;;;;;;;;;2 0;Laba (Rugi) Sebelum Pajak 2 ,376,105;2 ,655,030;Kurs pada tanggal 31 Desember 2022, 1 US $ : Rp 15.731
59;;;;;;;;;;;2 1;Pajak Penghasilan 2 63,729;7 69,958;
60;;;;;;;;;;;2 2;Laba (Rugi) Setelah Pajak 2,112,376;1,885,072;
61;;;;KOMISARIS DAN DIREKSI;;;REASURADUR UTAMA;;;;2 3;Pendapatan Komprehensif Lain ( 585,845);-2,670,280;
62;DEWAN KOMISARIS;;;;;;;;;;2 4;Total Laba (Rugi) Komprehensif 1,526,531;-785,208;
63;PRESIDEN KOMISARIS;;;;:  Leo Michel Grepin;;;;;;;;;
64;KOMISARIS;;;;:  Mitchell David New;;Reasuransi Dalam Negeri;;;;;;;
65;KOMISARIS INDEPENDEN;;;;:  Muhammad Syakir Sula;;1. PT Maskapai Reasuransi Indonesia, Tbk.;;;38%;;;;
66;KOMISARIS INDEPENDEN;;;;:  Hikmahanto Juwana, SH;;2. PT Reasuransi Indonesia Utama;;;7%;;;;
67;;;;;;;3. PT Reasuransi Nasional Indonesia;;;4%;;;;
68;DIREKSI;;;;;;;;;;;;;
69;PRESIDEN DIREKTUR;;;;: Sainthan Satyamoorthy;;;;;;;;;
70;DIREKTUR KEUANGAN;;;;: Dominique Gavin D Rosairo;;Reasuransi Luar Negeri;;;;;;;
71;DIREKTUR HUKUM DAN KEPATUHAN;;;;: Rista Qatrini Manurung;;1. AIA Company Ltd Hongkong;;;28%;;;;
72;DIREKTUR DISTRIBUSI KEMITRAAN;;;;: Surendra Mohan S/O Menon;;2. Zurich Insurance Company;;;16%;;;;
73;DIREKTUR KEAGENAN;;;;: Kevin Joong Kwon;;3. Munich Reinsurance Singapore;;;4%;;;;
74;;;;;;;4. Swiss Reinsurance Singapore;;;1%;;;;
75;;;;;;;;;;;;;;Jakarta, 10 Januari 2024
76;;;;PEMILIK PERUSAHAAN;;;;;;;;;;
77;1. AIA International Limited;;;;949999999503%;;;;;;;;;
78;2. PT Asta Indah Abadi;;;;49999999974%;;;;;;;;;
79;3. PT Asadel Indah Abadi;;;;0,0000000523%;;;;;;;;;Direksi
