,Nama_Perusahaan,Website,sector
44,PT Asuransi Perisai Listrik Nasional (d/h PT Asuransi Tugu Kresna Pratama),www.tugukresna.com,non_life_insurance
45,PT Asuransi Sahabat Artha Proteksi (d/h PT Bess Central Insurance),www.sahabatinsurance.id,non_life_insurance
46,PT Asuransi Simas Insurtech (d/h PT Asuransi Simas Net),simasinsurtech.com,non_life_insurance
47,PT Asuransi Total Bersama,www.tob-ins.com,non_life_insurance
48,PT Tugu Pratama Indonesia Tbk,www.tugu.com,non_life_insurance
49,PT Asuransi Umum Videi,www.videi-insurance.co.id,non_life_insurance
50,PT BRI Asuransi Indonesia (d/h PT Asuransi Bringin Sejahtera Artamakmur),www.brins.co.id,non_life_insurance
51,PT Chubb General Insurance Indonesia (d/h PT Ace Jaya Proteksi),www.chubb.com,non_life_insurance
52,PT Great Eastern General Insurance Indonesia,www.greateasterngeneral.com/id,non_life_insurance
53,PT Kookmin Best Insurance Indonesia d.h. PT LIG Insurance Indonesia,www.kbinsure.co.id,non_life_insurance
54,PT Malacca Trust Wuwungan Insurance Tbk,www.mtwi.co.id,non_life_insurance
55,PT Pan Pacific Insurance,www.panfic.com,non_life_insurance
56,PT Asuransi Purna Artanugraha,asuransiaspan.com,non_life_insurance
57,PT Asuransi Raksa Pratikara,www.araksa.com,non_life_insurance
58,PT Asuransi Rama Satria Wibawa,www.ramains.com,non_life_insurance
59,PT Asuransi Ramayana Tbk.,www.ramayanains.com,non_life_insurance
60,PT Asuransi Reliance Indonesia,www.reliance-insurance.com,non_life_insurance
61,PT Asuransi Samsung Tugu,www.samsungtugu.com,non_life_insurance
62,PT Asuransi Digital Bersama,www.asuransi-slu.co.id,non_life_insurance
63,PT Asuransi Sinar Mas,www.sinarmas.co.id,non_life_insurance
64,PT Sompo Insurance Indonesia d.h. PT Asuransi Sompo Japan Nipponkoa Indonesia,www.sjnk.co.id,non_life_insurance
65,PT Asuransi Staco Mandiri,www.stacoinsurance.com,non_life_insurance
66,PT Asuransi Sumit Oto,www.aso.co.id,non_life_insurance
67,PT Asuransi Tokio Marine Indonesia,www.tokiomarine.com,non_life_insurance
68,PT Asuransi Tri Pakarta,www.tripakarta.co.id,non_life_insurance
69,PT Victoria Insurance Tbk,http://www.victoriainsurance.co.id,non_life_insurance
70,PT Asuransi Wahana Tata,www.aswata.co.id,non_life_insurance
71,PT Asuransi Digital Bersama,adbinsure.com,non_life_insurance
72,"Asuransi Chubb Syariah Indonesia, PT",www.chubbsyariah.com,non_life_insurance
73,PT ASURANSI ASKRIDA SYARIAH,www.askridasyariah.co.id,non_life_insurance
74,PT Asuransi Jasindo Syariah,www.jasindosyariah.co.id,non_life_insurance
75,PT Zurich General Takaful Indonesia,www.zurich.co.id,non_life_insurance
76,"Sonwelis Takaful, PT Asuransi",www.sonwelis.co.id,non_life_insurance
77,"Takaful Umum, PT Asuransi",www.takafulumum.co.id,non_life_insurance
78,PT Sunday Insurance Indonesia,www.kskinsurance.co.id,non_life_insurance
79,PT AXA Insurance Indonesia,www.axa-mandiri.co.id/general,non_life_insurance
80,PT Asuransi Candi Utama,https://candiutama.co.id/,non_life_insurance
81,PT Asuransi Kerugian Jasa Raharja,www.jasaraharja.co.id,non_life_insurance
