,folder_name,count_files
63,PT Asuransi Samsung Tugu,0
64,PT Asuransi Sinar Mas,0
65,PT Asuransi Staco Mandiri,0
66,PT Asuransi Sumit Oto,0
67,PT Asuransi Tokio Marine Indonesia,0
68,PT Asuransi Total Bersama,0
69,PT Asuransi Tri Pakarta,0
70,PT Asuransi Umum BCA,0
71,PT Asuransi Umum Bumiputera Muda 1967,0
72,PT Asuransi Umum Mega,0
73,PT Asuransi Umum Seainsure,0
74,PT Asuransi Umum Videi,0
75,PT Asuransi Wahana Tata,0
76,PT Avrist Assurance,33
77,PT Avrist General Insurance,0
78,PT Axa Financial Indonesia,0
79,PT AXA Insurance Indonesia,0
80,PT Axa Mandiri Financial Services,0
81,PT Berdikari Insurance,0
82,PT Bhinneka Life Indonesia d.h. PT Asuransi Jiwa Bumiputera,17
83,PT BNI Life Insurance,0
84,PT Capital Life syariah,0
85,PT Central Asia Financial,0
86,PT China Life Insurance Indonesia d.h. PT Asuransi Jiwa Sinansari Indonesia,0
87,PT China Taiping Insurance Indonesia,0
88,PT Citra International Underwriters,0
89,PT Equity Life Indonesia,0
90,PT Great Eastern General Insurance Indonesia,0
91,PT Great Eastern Life Indonesia,260
92,PT Hanwha Life Insurance Indonesia,0
93,PT Heksa Solution Insurance,0
94,PT Indolife Pensiontama,0
95,PT Jiwasraya (Persero),0
96,PT Kookmin Best Insurance Indonesia d.h. PT LIG Insurance Indonesia,0
97,PT KSK Insurance Indonesia,0
98,PT Lippo General Insurance Tbk,0
99,PT Lippo Life Assurance,0
100,PT Malacca Trust Wuwungan Insurance Tbk,0
101,PT Mandiri AXA General Insurance,0
102,PT Meritz Korindo Insurance,0
103,PT MNC Life Assurance,26
104,PT MSIG Life Insurance Indonesia Tbk,0
105,PT Pan Pacific Insurance,0
106,PT Panin Dai-ichi Life,0
107,PT Pasaraya Life Insurance,0
108,PT Perta Life Insurance,0
109,PT Prudential Life Assurance,0
110,PT Sompo Insurance Indonesia d.h. PT Asuransi Sompo Japan Nipponkoa Indonesia,0
111,PT Sun Life Financial Indonesia,0
112,PT Sunday Insurance Indonesia,0
113,PT Tokio Marine Life Insurance Indonesia,0
114,PT Tugu Pratama Indonesia Tbk,0
115,PT Victoria Alife Indonesia,0
116,PT Victoria Insurance Tbk,0
117,"PT Zurich Asuransi Indonesia, Tbk",0
118,PT Zurich General Takaful Indonesia,0
119,PT Zurich Topas Life,0
120,PT. Asuransi FPG Indonesia,0
121,PT. Asuransi Jiwa Taspen,0
122,PT. Capital Life Indonesia,0
123,PT. MNC Asuransi Indonesia,0
124,PT. PACIFIC LIFE INSURANCE,0
125,PT. Prudential Sharia Life Assurance,0
126,"Sonwelis Takaful, PT Asuransi",0
127,"Syariah Keluarga Indonesia, PT Asuransi",0
128,"Takaful Keluarga, PT Asuransi",0
129,"Takaful Umum, PT Asuransi",0
